10,"{""module_name"": ""sibyl.transformations.text.word_swap.random_swap"", ""class_name"": ""RandomSwap"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 99978918831875775321152301646013521399, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 3950684894}""}"
11,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""TextMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 105590491990875292883840063482133225733, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2098361303}""}"
12,"{""module_name"": ""sibyl.transformations.text.emoji.demojify"", ""class_name"": ""Demojify"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 129413257090554225206130458028910539494, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 0}""}"
13,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeAntonym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 229800720515135315558819974890527629563, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1269919715}""}"
14,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeHyponym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 112095862275006799793422694981099881385, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 461831436}""}"
15,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddNegativeLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 8667959924529585513748481943045538810, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3205676168}""}"
16,"{""module_name"": ""sibyl.transformations.text.insertion.insert_punctuation_marks"", ""class_name"": ""InsertPunctuationMarks"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 236229389989402897804661948702422510567, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1442079791}""}"
17,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""WordMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 248537752480692506880398110490766897745, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1572085025}""}"
18,"{""module_name"": ""sibyl.transformations.text.emoji.demojify"", ""class_name"": ""RemoveNeutralEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 129413257090554225206130458028910539494, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 0}""}"
19,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddNegativeLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 261114468015768180822257607760104456251, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 355978622}""}"
20,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddNeutralEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 244334810345709318187211071936512788704, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3183531117}""}"
21,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""WordMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 184149472074146274068342253842349947682, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 4027301995}""}"
22,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeHypernym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 56484019482388677859060879823731423014, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 1391304763}""}"
23,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""TextMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 68262789319053302967950633119483360066, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2811874107}""}"
24,"{""module_name"": ""sibyl.transformations.text.insertion.sentiment_phrase"", ""class_name"": ""InsertPositivePhrase"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 111168019316169711456181765143015318008, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2670611032}""}"
25,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeSynonym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 58015441617730261197750216098844655272, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 3139202361}""}"
26,"{""module_name"": ""sibyl.transformations.text.insertion.sentiment_phrase"", ""class_name"": ""InsertPositivePhrase"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 150402439154525053945095420188636424017, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1185568127}""}"
27,"{""module_name"": ""sibyl.transformations.text.word_swap.homoglyph_swap"", ""class_name"": ""HomoglyphSwap"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 53395538552138651718837539709188444516, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 4144786217}""}"
28,"{""module_name"": ""sibyl.transformations.text.emoji.demojify"", ""class_name"": ""RemovePositiveEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 129413257090554225206130458028910539494, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 0}""}"
29,"{""module_name"": ""sibyl.transformations.text.insertion.insert_punctuation_marks"", ""class_name"": ""InsertPunctuationMarks"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 212175303349168747894964755785850155630, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2371344473}""}"
30,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""TextMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 86629434788734226118332941284015756323, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3926322844}""}"
31,"{""module_name"": ""sibyl.transformations.text.word_swap.change_number"", ""class_name"": ""ChangeNumber"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 129413257090554225206130458028910539494, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 0}""}"
32,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddNeutralEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 271551254679757680968501853591947322405, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 544671981}""}"
33,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""WordMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 320710201856303469600735542441274620161, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 4195081546}""}"
34,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddPositiveEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 323411977509542604491945423031823780156, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3254819037}""}"
35,"{""module_name"": ""sibyl.transformations.text.entities.change_name"", ""class_name"": ""ChangeName"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 211229263477617072728739240846717366882, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 676651057}""}"
36,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddNegativeEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 17596117436266205531465034322251370238, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 3352463038}""}"
37,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeHypernym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 279778927307556284443190008798715440824, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 1633188217}""}"
38,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddPositiveEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 202505613721222026314994896180127186917, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 4170666504}""}"
39,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""WordMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 272087819539548192802693940987905628537, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 1544846704}""}"
40,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeAntonym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 332400569348796771954973607802653966299, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 4146337929}""}"
41,"{""module_name"": ""sibyl.transformations.text.word_swap.random_swap"", ""class_name"": ""RandomSwap"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 320908051926747390191083960430238387051, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 2750346873}""}"
42,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddNegativeLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 154066558694607878981672742121713316080, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3255354473}""}"
43,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddNeutralEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 55525486362146061540466343364434053197, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3479368993}""}"
44,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddNegativeLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 313481050095695331196279178350299645609, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1891999585}""}"
45,"{""module_name"": ""sibyl.transformations.text.contraction.contract_contractions"", ""class_name"": ""ContractContractions"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 129413257090554225206130458028910539494, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 0}""}"
46,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeAntonym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 44060774168973545013232137568844019974, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 3771632688}""}"
47,"{""module_name"": ""sibyl.transformations.text.typos.char_substitute"", ""class_name"": ""RandomCharSubst"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 217215165502247250067066938766145554508, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3684675362}""}"
48,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddPositiveLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 217215165502247250067066938766145554508, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3684675362}""}"
